                                  2009.1.19 hiro
 MIDI Patch

 Port 0 GM sound                                          Max.128
 Instruments  Device       Port       Ch      PC#    Out Comment             
@Piccolo      GM              0        1       73    int Pipe(73-80)
@Flute        GM              0        2       74    int Pipe(73-80)
@Oboe         GM              0        3       69    int Reed(65-72)
@Clarinet     GM              0        4       72    int Reed(65-72)
@Trumpet      GM              0        5       57    int Brass(33-40)
@Trombone     GM              0        6       58    int Brass(33-40)
@A_Guitar     GM              0        7       25    int Guitar(25-32)
@E_Guitar     GM              0        8       28    int Guitar(25-32)
@Piano        GM              0        9        1    int Piano(1-8)
@Drum         GM              0       10             int Drum
@Percussion   GM              0       11       14    int Percussion(9-16)
@Organ        GM              0       12       18    int Organ(17-24)
@Choir        GM              0       13       92    int Synth(81-104)
@Violin       GM              0       14       41    int Strings
@Viola        GM              0       15       42    int Strings
@Cello        GM              0       16       43    int Strings


                                          Max.128
 Instruments  Device       Port       Ch      PC#    Out Comment             
@Piccolo      GM              9        1       73    int Pipe(73-80)
@Flute        GM              9        2       74    int Pipe(73-80)
@Oboe         GM              9        3       69    int Reed(65-72)
@Clarinet     GM              9        4       72    int Reed(65-72)
@Trumpet      GM              9        5       57    int Brass(33-40)
@Trombone     GM              9        6       58    int Brass(33-40)
@A_Guitar     GM              9        7       25    int Guitar(25-32)
@E_Guitar     GM              9        8       28    int Guitar(25-32)
@Piano        GM              9        9        1    int Piano(1-8)
@Drum         GM              9       10             int Drum
@Percussion   GM              9       11       14    int Percussion(9-16)
@Organ        GM              9       12       18    int Organ(17-24)
@Choir        GM              9       13       92    int Synth(81-104)
@Violin       GM              9       14       41    int Strings
@Viola        GM              9       15       42    int Strings
@Cello        GM              9       16       43    int Strings

GM1 Instrument Families
PC#     Family                  PC#     Family
1-8     Piano                   65-72   Reed
9-16    Chromatic Percussion    73-80   Pipe
17-24   Organ                   81-88   Synth Lead
25-32   Guitar                  89-96   Synth Pad
33-40   Bass                    97-104  Synth Effects
41-48   Strings                 105-112 Ethnic
49-56   Ensemble                113-120 Percussive
57-64   Brass                   121-128 Sound Effects

GM1 Instrument Patch Map
PC#         Instrument
1.      Acoustic Grand Piano            65.     Soprano Sax
2.      Bright Acoustic Piano           66.     Alto Sax
3.      Electric Grand Piano            67.     Tenor Sax
4.      Honky-tonk Piano                68.     Baritone Sax
5.      Electric Piano 1                69.     Oboe
6.      Electric Piano 2                70.     English Horn
7.      Harpsichord                     71.     Bassoon
8.      Clavi                           72.     Clarinet
9.      Celesta                         73.     Piccolo
10.     Glockenspiel                    74.     Flute
11.     Music Box                       75.     Recorder
12.     Vibraphone                      76.     Pan Flute
13.     Marimba                         77.     Blown Bottle
14.     Xylophone                       78.     Shakuhachi
15.     Tubular Bells                   79.     Whistle
16.     Dulcimer                        80.     Ocarina
17.     Drawbar Organ                   81.     Lead 1 (square)
18.     Percussive Organ                82.     Lead 2 (sawtooth)
19.     Rock Organ                      83.     Lead 3 (calliope)
20.     Church Organ                    84.     Lead 4 (chiff)
21.     Reed Organ                      85.     Lead 5 (charang)
22.     Accordion                       86.     Lead 6 (voice)
23.     Harmonica                       87.     Lead 7 (fifths)
24.     Tango Accordion                 88.     Lead 8 (bass + lead)
25.     Acoustic Guitar (nylon)         89.     Pad 1 (new age)
26.     Acoustic Guitar (steel)         90.     Pad 2 (warm)
27.     Electric Guitar (jazz)          91.     Pad 3 (polysynth)
28.     Electric Guitar (clean)         92.     Pad 4 (choir)
29.     Electric Guitar (muted)         93.     Pad 5 (bowed)
30.     Overdriven Guitar               94.     Pad 6 (metallic)
